Code Site,Niveau,Période du,Période au,Code destination,Destination de Stock,Code comptable marché,Marché,Lot,Code interne produit,Produit,Unité de stock,Compté en Inventaire Final,Compté en Inventaire Initial,Stock initial qté,Stock initial total,Achats qté,Achats total,Stock final qté,Stock final total,Conso réelle qté,Conso réelle prix UHT,Conso réelle total,Consommation Offerts Qté,Consommation Offerts Total,Consommation Personnel Qté,Consommation Personnel Total,Consommation Ventes Qté,Consommation Ventes Total,Conso Théorique Qté,Conso Théorique Total,Pertes Qté,Pertes Total,tranfert out  Qté,tranfert out  Total,Autres démarques qté,Autres démarques total,écart d'inventaire Qté,écart d'inventaire Total,écart d'inventaire Efficacité,Usage / 1000
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000260,KIT D'URGENCE,pièce,,,1,20.93,0,0,1,20.93,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,MARKETING,MARKETING,G000750,KIT JOUET VITRINE,pièce,,,56,0.112,13,0.019994,69,0.1311,0,0,0.000894,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000259,KIT PANSEMENT,pièce,,,4,109.84,0,0,4,109.84,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,LIQUIDE,BOISSON,BOISSON,G000197,LAIT ,au L,#,#,16,20.48,0,0,3,3.84,13,1.28,16.64,,,,,,,0,0,,,,,0,0,13,16.64,0,0.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,LIQUIDE,BOISSON,BOISSON,G000197,LAIT ,au L,#,#,97.32,124.5696,0,0,106.71,136.5888,-9.39,1.28,-12.0192,,,0.67,0.8576,2.94,3.7632,3.61,4.6208,,,,,0,0,-13,-16.64,-260.1108033241,-0.13
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,DESSERT,G000102,LAIT SHAKE,au L,#,#,10,15.75,120,189,120,189,10,1.575,15.75,,,1.6,2.52,14.72,23.184,16.32,25.704,,,,,0,0,-6.32,-9.954,61.2745098039216,0.14
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,DESSERT,G000221,LAIT SUNDAE / GLACE,au L,#,#,60,106.38,260,460.98,130,230.49,190,1.773,336.87,9.21,16.32933,4.27,7.57071,181.63,322.02999,195.11,345.93003,,,,,0,0,-5.11,-9.06003,97.3809645840808,2.59
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000264,LAVETTE JETABLE BLEUE,pièce,#,#,475,65.74,0,0,425,58.82,50,0.1384,6.92,,,,,,,0,0,,,,,0,0,50,6.92,0,0.68
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000265,LAVETTE JETABLE JAUNE,pièce,#,#,950,131.48,0,0,950,131.48,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000266,LAVETTE JETABLE ROUGE,pièce,#,#,225,31.14,400,55.36,450,62.28,175,0.1384,24.22,,,,,,,0,0,,,,,0,0,175,24.22,0,2.39
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000268,LAVETTE JETABLE VERTE,pièce,#,#,400,56.64,0,0,375,53.1,25,0.1416,3.54,,,,,,,0,0,,,,,0,0,25,3.54,0,0.34
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000267,LAVETTE LAVABLE ROUGE,pièce,,,5,2.05,0,0,5,2.05,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000269,LAVETTE LAVABLE VERTE,pièce,,,65,25.22,0,0,65,25.22,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000272,LINGETTE DÉSINFECTANTE ALIMENTAIRE,pièce,#,#,1300,54.73,0,0,1100,46.31,200,0.0421,8.42,,,,,,,0,0,,,,,0,0,200,8.42,0,2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000273,LUNETTE FILTRAGE HUILE,pièce,,,2,4.1,0,0,2,4.1,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000006,MANCHE BALAI BLEU X2,pièce,,,6,74.9574,0,0,6,74.9574,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000275,MANCHE BALAI ROUGE X2,pièce,,,2,19.54,0,0,2,19.54,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000005,MANCHE BALAI VERT X2,pièce,,,5,46.975,0,0,5,46.975,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000278,MANCHE UNIVERSEL MOP/BROSSES,pièce,,,1,4,0,0,1,4,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000866,MANCHE UNIVERSEL RACLETTE SOL VIKAN,pièce,,,6,60,0,0,6,60,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000612,MANCHON GOBELETS (SLEEVE),pièce,,,,,0,0,,,0,0,0,1,0.0435,,,,,1,0.0435,,,,,0,0,-1,-0.0435,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000596,MASQUE JETABLE 3 PLIS,pièce,,,350,34.93,0,0,350,34.93,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000101,MIKROCHLOR - DESINFECTANT LEGUMES,au L,#,#,8,26.768,0,0,4,13.384,4,3.346,13.384,,,,,,,0,0,,,,,0,0,4,13.384,0,0.05
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000710,MINI COOKIE CARAMEL CACAHUETE,pièce,,,72,12.7152,0,0,72,12.7152,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000971,MINI DONUTS CHOCOLAT - SUPERMAN,pièce,,,57,17.1171,0,0,57,17.1171,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000628,MINI MUFFIN CHOCO NOISETTE,pièce,,,44,9.4688,0,0,44,9.4688,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,LIQUIDE,BOISSON,BOISSON,G000377,MINUTE MAID POMME 20 CL,pièce,#,#,73,25.55,0,0,204,71.4,-131,0.35,-45.85,,,,,,,0,0,,,,,0,0,-131,-45.85,0,-1.79
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000377,MINUTE MAID POMME 20 CL,pièce,#,#,131,45.85,0,0,0,0,131,0.35,45.85,,,,,,,0,0,,,,,0,0,131,45.85,0,1.79
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,LIQUIDE,BOISSON,BOISSON,G000773,MINUTE MAID POMME 33CL,pièce,,#,0,0,0,0,,,0,0,0,,,11,5.6056,85,43.316,96,48.9216,,,,,0,0,-96,-48.9216,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000773,MINUTE MAID POMME 33CL,pièce,,#,82,41.7872,0,0,,,82,0.5096,41.7872,,,,,,,0,0,,,,,0,0,82,41.7872,0,1.12
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000642,MIX LENTILLES CORAIL ET EPEAUTRE,au Kg,,,3.36,21.664944,0,0,3.36,21.664944,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000765,MUFFIN BANANA BREAD,pièce,,,56,28.2688,0,0,56,28.2688,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G000474,MUFFIN CHOCOLAT,pièce,#,#,90,45.585,60,30.39,60,30.39,90,0.5065,45.585,3,1.5195,2,1.013,76,38.494,81,41.0265,,,,,0,0,9,4.5585,111.111111111111,1.23
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,DESSERT,G001006,MUFFIN OREO,pièce,#,,72,58.1184,0,0,6,4.8432,66,0.8072,53.2752,,,5,4.036,32,25.8304,37,29.8664,5,4.036,,,5,4.036,24,19.3728,178.378378378378,0.9
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000270,MULTIPURPOSE CLEANER - NETTOYANT PLONGE,au L,#,#,20,105,0,0,20,105,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000565,NAPPAGE CARAMEL,au Kg,#,#,9.1,38.18542,20.8,87.2809808,16.9,70.91578,13,4.1962016,54.5506208,0.273,1.14555987,0.133,0.558092871,8.582,36.011779818,8.988,37.715432559,,,,,0,0,4.012,16.8351544,144.637294170004,0.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000564,NAPPAGE CHOCOLAT,au Kg,#,#,15.6,80.75964,5.2,26.9198956,9.1,47.10979,11.7,5.17690133333333,60.5697456,0.336,1.739439744,0.21,1.08714984,6.013,31.1286997,6.559,33.955289284,,,,,0,0,5.141,26.6144429,178.380850739442,0.16
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000652,NAPPAGE FRAMBOISE,au Kg,#,#,7.37,50.12337,0,0,7.37,50.12337,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000977,NAPPAGE PISTACHE DUBAÏ STYLE,au Kg,,,,,0,0,,,0,0,0,,,0.017,0.26554,0.255,3.9831,0.272,4.24864,,,,,0,0,-0.272,-4.24864,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000806,NAPPAGE SPECULOOS,au Kg,#,#,10,84.75,8,67.8,16,135.6,2,8.475,16.95,0.147,1.245825,0.021,0.177975,3.024,25.6284,3.192,27.0522,,,,,0,0,-1.192,-10.1022,62.65664160401,0.03
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000926,NAPPAGE WHITE NUTTY,au Kg,,#,8,59.56,0,0,,,8,7.445,59.56,,,0.063,0.469035,0.168,1.25076,0.231,1.719795,9.75,72.58875,,,9.75,72.58875,-1.981,-14.748545,3463.20346320346,0.11
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,LIQUIDE,BOISSON,BOISSON,G000987,NECTAR DE POMME 20CL,pièce,,,,,0,0,,,0,0,0,,,1,0.367,82,30.094,83,30.461,,,,,0,0,-83,-30.461,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000633,NETTOYANT LAIT MACHINE A CAFE,pièce,,,200,374.42,0,0,200,374.42,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000348,NETTOYANT MACHINE A CAFE,pièce,#,#,150,33.675,0,0,150,33.675,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000684,NETTOYANT PRODUIT RINCAGE LAVE-VAISSELLE,au L,#,#,17.5,139.8915,0,0,20,159.876,-2.5,7.9938,-19.9845,,,,,,,0,0,,,,,0,0,-2.5,-19.9845,0,-0.03
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,POULET,G000110,NUGGETS CHICKEN,pièce,#,#,2280,221.16,6840,663.48,2310,224.07,6810,0.097,660.57,423,41.031,80,7.76,5815,564.055,6318,612.846,176,17.072,,,176,17.072,316,30.652,107.787274453941,92.85
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000849,NUGGETS VEGGIE DINO,pièce,,,156,20.9508,0,0,156,20.9508,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGREDIENT DESSERT,G000586,NUTELLA,au Kg,#,#,17,135.0939,12,95.3604,19,150.9873,10,7.9467,79.467,0.576,4.577298624,0.036,0.286080984,3.204,25.461223596,3.816,30.324603204,1.5,11.92005,,,1.5,11.92005,4.684,37.2223428,262.054507337526,0.14
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,LIQUIDE,BOISSON,BOISSON,G000938,OASIS CITRON/CITRON VERT 33CL,pièce,,,15,8.7,0,0,15,8.7,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000731,OASIS TROPICAL - BIB,au L,#,#,43,157.1306,19,69.4298,25.9,94.64378,36.1,3.6542,131.91662,,,0.724,2.6456408,29.758,108.741713358,30.482,111.387354158,,,,,0,0,5.618,20.5292956,118.430549176563,0.49
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000206,OIGNONS FRAIS (ENTIERS),au Kg,#,#,17.5,18.55,35,37.1,7.5,7.95,45,1.06,47.7,0.028,0.02968,0.259,0.27454,34.832,36.92192,35.119,37.22614,19.849,21.039364379,,,19.849,21.039364379,-9.968,-10.56608,128.135766963752,0.61
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000045,OIGNONS FRITS,au Kg,#,#,21,77.952,40,148.48,36,133.632,25,3.712,92.8,0.484,1.796608,0.252,0.935424,40.596,150.692352,41.332,153.424384,1.972,7.31995554,,,1.972,7.31995554,-18.304,-67.944448,60.4858221232943,0.34
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000522,OIGNONS RISSOLES/CARAMELISES,au Kg,#,#,27,77.3091,36,94.678776,32,86.0544,31,2.77204761290323,85.933476,,,0.105,0.292601925,29.799,82.291458249,29.904,82.584060174,2.416,6.827381648,,,2.416,6.827381648,-1.32,-3.549744,103.66506153023,0.42
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,SNACK & FRITE,G000010,ONION RINGS,pièce,#,#,3168,104.8608,7920,262.152,0,0,11088,0.0331,367.0128,289,9.5659,69,2.2839,9611,318.1241,9969,329.9739,110,3.641,,,110,3.641,1009,33.3979,111.224796870298,151.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G001007,PACK KING SAUCES,pièce,,,129,19.5822,0,0,112,17.0016,17,0.1518,2.5806,,,,,17,2.5806,17,2.5806,,,,,0,0,0,0,100,0.23
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000499,PAILLES DROITE PAPIER,pièce,,,5953.6,76.80144,0,0,5890.4,75.98616,63.2,0.0129,0.81528,,,6,0.0774,57.2,0.73788,63.2,0.81528,,,,,0,0,0,0,100,0.86
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,BUN,G000812,PAIN DE MIE BRIOCHE / SURG,pièce,#,#,499.5,31.6683,555,35.187,407,25.8038,647.5,0.0634,41.0515,22,1.3948,22,1.3948,546,34.6164,590,37.406,4,0.2536,,,4,0.2536,53.5,3.3919,109.745762711864,8.83
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000184,PAPIER WC FEUILLE / FEUILLE,pièce,#,#,22,128.8276,12,70.2804,29,169.8385,5,5.8539,29.2695,,,,,,,0,0,,,,,0,0,5,29.2825,0,0.07
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,POULET,G000009,PATTY CHICKEN LONG,pièce,,,162,93.0528,0,0,162,93.0528,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,POULET,G000686,PATTY CHICKEN PREMIUM,pièce,#,#,174,159.7842,1152,1069.304832,420,390.348,906,0.925762728476821,838.741032,13,12.036388,9,8.329194,846,783.014454,868,803.380036,19,17.523985,,,19,17.523985,19,17.6586,104.377880184332,12.35
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000744,PATTY CHICKEN VEGGIE,pièce,#,#,66.5,43.4511,228,146.0796,143,91.6344,151.5,0.646180198019802,97.8963,,,,,111,71.97462,111,71.97462,38,24.3504,,,38,24.3504,2.5,1.602,136.486486486486,2.07
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,POULET,G000592,PATTY CRISPY CHICKEN SS EPICE,pièce,#,#,459,191.5866,1190,516.28983,775,335.1875,874,0.426417540045767,372.68893,18,7.7076,13,5.509998,816,348.077856,847,361.295454,16,6.772,,,16,6.772,11,4.7575,103.18772136954,11.92
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000837,PATTY EMMENTAL MOZZA,pièce,,,44,25.9776,0,0,44,25.9776,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,POISSON,G000425,PATTY FISH,pièce,#,#,337.5,148.635,360,158.544,292.5,128.817,405,0.4404,178.362,1,0.4404,14,6.1656,364,160.3056,379,166.9116,5,2.202,,,5,2.202,21,9.2484,106.860158311346,5.52
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,BŒUF,G000075,PATTY HAMBURGER,pièce,#,#,2357.2,1001.33856,3408,1522.748928,2272,1003.3152,3493.2,0.435352195121951,1520.772288,50,21.7602,43,18.599392,3151,1371.605092,3244,1411.964684,166,72.191906,,,166,72.191906,83.2,36.74112,107.681874229346,47.63
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,BŒUF,G000524,PATTY MASTER,pièce,#,#,773,966.9457,1260,1655.66016,980,1272.726,1053,1.28193718898386,1349.87986,,,3,3.877299,1041,1334.027967,1044,1337.905266,21,26.900181,,,21,26.900181,-12,-15.5844,100.862068965517,14.36
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000955,PATTY MOZZARELLA,pièce,,,624,309.7536,0,0,624,309.7536,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G001004,PATTY REBLOCHON,pièce,#,,360,242.568,1080,727.704,860,579.468,580,0.6738,390.804,,,,,566,381.3708,566,381.3708,11,7.4118,,,11,7.4118,3,2.0214,102.473498233216,7.91
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000583,PATTY VEGGIE FLEUR,pièce,#,#,203,123.7691,100,59.77,200,121.06,103,0.606593203883495,62.4791,,,1,0.6053,83,50.301486,84,50.906786,24,14.571192,,,24,14.571192,-5,-3.0265,122.619047619048,1.4
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,BŒUF,G000180,PATTY WHOPPER,pièce,#,#,954,965.6388,3300,3522.3408,1786,1906.555,2468,1.04595810372771,2581.4246,6,6.224898,12,12.608592,2268,2372.187384,2286,2391.020874,130,135.39838,,,130,135.39838,52,55.51,107.961504811899,33.65
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000252,PELLE ET BALAYETTE NOIRE SALLE MARIASET,pièce,,,3,32.76,0,0,3,32.76,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000646,PENNE AIL BASILIC,au Kg,#,#,5.4,30.06018,0,0,0.6,3.34002,4.8,5.5667,26.72016,,,,,3.06,17.034102,3.06,17.034102,1.92,10.68805056,,,1.92,10.68805056,-0.18,-1.002006,156.862745098039,0.07
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000646,PENNE AIL BASILIC,au Kg,#,#,,,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000472,PEP-EX - NETTOYANT GRAFFITI,pièce,,,8,40.2496,0,0,8,40.2496,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000471,PIC MINI BOIS - KING FRIES,pièce,#,#,4000,42.8,0,0,0,0,4000,0.0107,42.8,12,0.1059,22,0.19789,2152,19.875872,2186,20.179662,1,0.0107,,,1,0.0107,1813,5.8016,182.982616651418,54.54
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000124,PLATEAU DE SERVICE,pièce,,,583,1089.2772,0,0,583,1089.2772,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,ENTRETIEN,ENTRETIEN,G000124,PLATEAU DE SERVICE,pièce,,,,,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,DESSERT,G000379,POM'POTES,pièce,#,#,182,44.317,240,58.44,356,86.686,66,0.2435,16.071,,,7,1.7045,121,29.4635,128,31.168,,,,,0,0,-62,-15.097,51.5625,0.9
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000618,PORTE GOBELET X2,pièce,#,#,1245,67.728,2000,108.8,1500,81.6,1745,0.0544,94.928,,,,,,,0,0,,,,,0,0,1745,94.928,0,23.79
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000049,POT KING FUSION,pièce,#,#,900,48.06,1000,53.4,1550,82.77,350,0.0534,18.69,48,2.5632,20,1.068,614,32.7876,682,36.4188,,,,,0,0,-332,-17.7288,51.3196480938416,4.77
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000598,POT MINI FUSION,pièce,#,#,750,35.175,1000,46.9,1600,75.04,150,0.0469,7.035,15,0.7035,5,0.2345,591,27.7179,611,28.6559,,,,,0,0,-461,-21.6209,24.5499181669394,2.05
